04-01-2024,16:09,AMAZON.COM INC,US0231351067,NDQ,CDED,-56,146.3200,USD,8193.92,USD,6971.79,1.1753,-17.43,-1.87,6969.92,40ebe5f0-c7b1-4ab9-9f88-e8d9f9a8d4c8
04-01-2024,16:09,AMAZON.COM INC,US0231351067,XET,XETB,56,133.6000,EUR,-7481.60,EUR,-6938.48,1.0783,-17.35,-4.56,-6943.04,a1d278d0-ef29-4575-8a02-d01c5080613c
04-01-2024,16:08,ALPHABET INC CLASS A,US02079K3059,NDQ,SOHO,-63,138.5930,USD,8731.36,USD,7429.75,1.1752,-18.57,-1.87,7427.88,1ae91e72-1eed-42d9-8e2e-5ebb237f7567
04-01-2024,16:07,ALPHABET INC CLASS A,US02079K3059,XET,XETB,63,126.4400,EUR,-7965.72,EUR,-7387.26,1.0783,-18.47,-4.56,-7391.82,4d13d814-4a2e-48cb-8a0c-856db537738f
04-01-2024,16:06,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,-227,75.1700,USD,17063.59,USD,14514.74,1.1756,-36.29,-1.87,14512.87,0dfb5311-776d-447b-bf06-e0bbb313fbbc
04-01-2024,16:05,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,XET,XETB,227,68.6529,EUR,-15584.20,EUR,-14522.45,1.0731,-36.31,-4.58,-14527.03,08cfa094-d2e8-43a4-b845-3160af8f1fd8
03-01-2024,15:31,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNYS,36,74.3000,USD,-2674.80,USD,-2284.02,1.1711,-5.71,-1.87,-2285.89,8b723882-f16a-4549-ba2f-62daf66c3050
19-12-2023,09:04,AMUNDI S&P 500 SWAP UCITS ETF EUR ACC,LU1681048804,XET,XETA,125,84.2200,EUR,-10527.50,EUR,-9962.23,1.0567,-24.91,-2.85,-9965.08,14094c2c-2182-4f27-862c-92ad82a021cf
18-12-2023,18:03,INTEL CORP,US4581401001,NDQ,CDED,-113,45.7250,USD,5166.92,USD,4485.25,1.1520,-11.21,-1.90,4483.35,9404862e-20f0-43b7-b604-9bcdac3e4948
18-12-2023,18:03,MICROSOFT CORP,US5949181045,NDQ,SOHO,23,371.4000,USD,-8542.20,USD,-7415.90,1.1519,-18.54,-1.90,-7417.80,2b43d46e-8fa4-436c-9111-182c73c9b29b
18-12-2023,18:03,ALPHABET INC CLASS A,US02079K3059,NDQ,MEMX,63,136.7200,USD,-8613.36,USD,-7476.89,1.1520,-18.69,-1.90,-7478.79,312cc2d7-835f-4b21-a13e-eb7bcdeb15da
18-12-2023,18:02,AMAZON.COM INC,US0231351067,NDQ,CDED,7,153.1300,USD,-1071.91,USD,-930.57,1.1519,-2.33,-1.90,-932.47,aab33fc9-b788-4147-a405-f320660fc567
18-12-2023,18:01,META PLATFORMS INC CLASS A,US30303M1027,NDQ,XNAS,-4,345.8150,USD,1383.26,USD,1200.86,1.1519,-3.00,-1.90,1198.96,2880d0b9-09d7-47a5-b595-88da0f6a54fa
18-12-2023,18:01,AMAZON.COM INC,US0231351067,NDQ,CDED,-77,153.0800,USD,11787.16,USD,10233.81,1.1518,-25.58,-1.90,10231.91,fa4d0fee-4612-4477-9c98-b03641dab661
18-12-2023,17:24,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,98,173.1000,EUR,-16963.80,EUR,-16064.82,1.0560,-40.16,-2.85,-16067.67,b9b6f5e7-76d0-4382-a317-357d18395a26
18-12-2023,17:14,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,-204,137.1000,EUR,27968.40,EUR,26491.83,1.0557,-66.23,-2.85,26488.98,f7698f1c-de41-40e1-9b84-d4e8b92e76aa
15-12-2023,15:33,INTEL CORP,US4581401001,NDQ,"ARCX, XNAS",275,46.5000,USD,-12787.50,USD,-11105.03,1.1515,-27.76,-1.90,-11106.93,156b72b5-66a4-4aaf-bb0a-6ee26735f174
15-12-2023,14:31,ADVANCED MICRO DEVICES INC,US0079031078,TDG,XGAT,-30,126.8600,EUR,3805.80,EUR,3614.01,1.0531,-9.04,-3.71,3610.30,50e0ac6e-50d7-422b-b61d-47603b8f2a19
15-12-2023,14:00,WISDOMTREE PHYSICAL BITCOIN SECURITIES ETP,GB00BJYDH287,XET,XETA,393,9.3700,EUR,-3682.41,EUR,-3490.95,1.0548,-8.73,-2.85,-3493.80,d768431f-6ca8-443e-86b8-fd332300c9f8
15-12-2023,13:24,WISDOMTREE US TREASURIES 10Y 3X DAILY LE,IE00BKT09032,MIL,ETFP,-157,72.2000,EUR,11335.40,EUR,10757.36,1.0537,-26.89,-2.85,10754.51,2bfd019b-8d7d-4bd3-9400-fe86d1fce35b
13-12-2023,15:33,AMUNDI S&P 500 SWAP UCITS ETF EUR ACC,LU1681048804,XET,XETA,176,83.5456,EUR,-14704.02,EUR,-13903.18,1.0576,-34.76,-2.84,-13906.02,1e617fcd-98ea-441e-a964-b75a23bd8c8a
13-12-2023,15:32,PAYPAL HOLDINGS INC,US70450Y1038,NDQ,"EDGA, XNAS",69,58.8597,USD,-4061.32,USD,-3557.76,1.1415,-8.89,-1.90,-3559.66,4044691c-609f-4491-9125-ca3fa2ec2824
13-12-2023,15:31,ALPHABET INC CLASS A,US02079K3059,NDQ,SOHO,-120,133.0314,USD,15963.77,USD,13983.91,1.1416,-34.96,-1.90,13982.01,24860d09-b5c1-40a3-8f3f-0637da19da0d
05-12-2023,14:18,AMUNDI S&P 500 SWAP UCITS ETF EUR ACC,LU1681048804,XET,XETA,94,81.6260,EUR,-7672.84,EUR,-7253.18,1.0579,-18.13,-2.84,-7256.02,d553f8a7-e6a7-432a-b86d-fc220f3a2878
04-12-2023,15:31,MICROSOFT CORP,US5949181045,NDQ,CDED,-23,367.9904,USD,8463.78,USD,7406.55,1.1427,-18.52,-1.90,7404.65,e509e403-1f7d-4541-b29a-0b8f1ff85bf9
28-11-2023,09:49,WISDOMTREE PHYSICAL BITCOIN SECURITIES ETP,GB00BJYDH287,XET,XETA,446,8.1270,EUR,-3624.64,EUR,-3494.54,1.0372,-8.74,-2.90,-3497.44,7b0901ca-1212-4b28-ac5f-0b603aed1f46
08-11-2023,17:36,QUALCOMM INC,US7475251036,NDQ,MSCO,18,120.2900,USD,-2165.22,USD,-1944.24,1.1137,-4.86,-1.93,-1946.17,667e843b-95ba-4aba-a44d-2a923233a8e9
08-11-2023,17:34,ALPHABET INC CLASS A,US02079K3059,TDG,XGAT,-18,122.9000,EUR,2212.20,EUR,2126.82,1.0401,-5.32,-3.76,2123.06,e681df65-3ea5-4e12-8f6a-8bc7597d086c
07-11-2023,16:43,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,ARCX,-46,113.8000,USD,5234.80,USD,4712.38,1.1109,-11.78,-1.93,4710.45,8addb690-217a-4fda-bc5e-dbbb4bb4cb11
07-11-2023,16:42,QUALCOMM INC,US7475251036,NDQ,ARCX,43,120.7000,USD,-5190.10,USD,-4671.70,1.1110,-11.68,-1.93,-4673.63,25cbd045-c7e7-4ee2-84d8-0e2736026ba4
31-10-2023,09:15,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,40,90.5700,EUR,-3622.80,EUR,-3471.39,1.0436,-8.68,-2.88,-3474.27,23003699-3c12-47ee-a6b0-ebcee7fe4238
12-10-2023,15:36,AMUNDI S&P 500 SWAP UCITS ETF EUR ACC,LU1681048804,XET,XETA,293,80.2400,EUR,-23510.32,EUR,-22447.79,1.0473,-56.12,-2.87,-22450.66,bc2682e0-d9c4-494b-8e4a-476e06aa6274
12-10-2023,15:24,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-236,103.5200,EUR,24430.72,EUR,23333.93,1.0470,-58.33,-0.96,23332.97,cc424bb5-98fc-445f-b949-b1117c564e6e
04-10-2023,09:22,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,37,97.5000,EUR,-3607.50,EUR,-3476.21,1.0378,-8.69,-2.90,-3479.11,9cc07410-6c35-40ad-803f-265e8256616b
01-09-2023,15:21,ISHARES $ TREASURY BOND 20+YR UCITS ETF USD D,IE00BSKRJZ44,XET,XETA,25440,3.2764,EUR,-83351.20,EUR,-79742.78,1.0453,-199.36,-2.88,-79745.66,03b8ab59-c41e-4d86-84a5-4335f3b9bb4b
01-09-2023,14:53,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,-700,119.0000,EUR,83300.00,EUR,79709.12,1.0450,-199.27,-2.88,79706.24,2adb101e-04ba-43f9-9907-eba7fa53f670
31-08-2023,17:13,ISHARES $ TREASURY BOND 20+YR UCITS ETF USD D,IE00BSKRJZ44,XET,XETA,6146,3.3090,EUR,-20337.11,EUR,-19497.26,1.0431,-48.74,-2.88,-19500.14,c55de2c3-543a-4bf6-9b57-799bccb6cd99
31-08-2023,17:12,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,XET,XETA,-173,118.4200,EUR,20486.66,EUR,19640.68,1.0431,-49.10,-2.88,19637.80,1e793ec5-aad1-40c8-8852-d914db97a3d2
31-08-2023,16:58,ISHARES $ TREASURY BOND 20+YR UCITS ETF USD D,IE00BSKRJZ44,XET,XETA,3872,3.3086,EUR,-12810.90,EUR,-12281.88,1.0431,-30.70,-2.88,-12284.76,09492d5b-20d8-40bc-a2fa-5df72e7b1552
31-08-2023,16:58,APPLE INC,US0378331005,NDQ,XNAS,-74,188.3500,USD,13937.90,USD,12319.23,1.1314,-30.80,-1.92,12317.31,00f47d03-c63c-4722-9243-2d173484ad39
31-08-2023,16:48,ISHARES $ TREASURY BOND 20+YR UCITS ETF USD D,IE00BSKRJZ44,XET,XETA,1896,3.3097,EUR,-6275.19,EUR,-6012.30,1.0437,-15.03,-2.88,-6015.18,b3e53e90-04a0-4fcd-ae2c-d92a8bd91158
31-08-2023,16:37,WISDOMTREE NASDAQ 100 3X DAILY LEVERAGED,IE00BLRPRL42,MIL,ETFP,-500,118.6400,EUR,59320.00,EUR,56822.31,1.0440,-142.06,-2.88,56819.43,c1aeb1f3-d70e-413a-ae56-1b56f4c30743
30-08-2023,09:24,ISHARES $ TREASURY BOND 20+YR UCITS ETF USD D,IE00BSKRJZ44,XET,XETA,959,3.2700,EUR,-3135.93,EUR,-2996.40,1.0466,-7.49,-2.87,-2999.27,6fd065ba-04d3-4e7c-b5bf-fca55f528957
21-08-2023,13:34,AMYRIS INC,US03236M2008,OTC,,701,0.0500,USD,-35.05,USD,-30.92,1.1334,0.00,,-30.92,
21-08-2023,13:34,AMYRIS INC,US03236M2008,NDQ,,-701,0.0500,USD,35.05,USD,30.92,1.1334,0.00,,30.92,
01-08-2023,12:39,WISDOMTREE US TREASURIES 10Y 3X DAILY LE,IE00BKT09032,MIL,ETFP,103,70.5600,EUR,-7267.68,EUR,-6986.46,1.0403,-17.47,-2.89,-6989.35,992ab3d8-e148-49fe-9173-56cea18b9366
11-07-2023,18:43,ACTIVISION BLIZZARD I,US00507V1098,NDQ,CDED,-6,91.9300,USD,551.58,USD,485.52,1.1361,-1.21,-1.94,483.58,54d15fbb-b748-4ab4-9ee6-5b58979c9ddc
28-06-2023,09:32,WISDOMTREE US TREASURIES 10Y 3X DAILY LE,IE00BKT09032,MIL,ETFP,48,73.6500,EUR,-3535.20,EUR,-3463.81,1.0206,-8.66,-2.95,-3466.76,967090e0-3670-4776-8811-c2c47e2f0949
16-06-2023,21:50,KLA CORP,US4824801009,NDQ,SOHO,-16,465.8500,USD,7453.60,USD,6664.07,1.1185,-16.66,-1.96,6662.11,17dc21b7-7705-4f53-a863-c6351e48f33f
15-06-2023,15:31,NVIDIA CORP,US67066G1040,NDQ,SOHO,-10,426.6313,USD,4266.31,USD,3828.89,1.1142,-9.57,-1.96,3826.93,cdea035c-e53e-4d79-a295-0ea8f5a80d58
15-06-2023,13:59,NVIDIA CORP,US67066G1040,TDG,XGAT,-25,391.6500,EUR,9791.25,EUR,9557.30,1.0245,-23.89,-3.82,9553.48,c4acccb0-f587-482d-b554-23aa4ac224cf
